"","ID1","ID2","period","partycount_d","coal_count_bi","SRI_bi_z","index_5m_bi_z","gmdur_index_z","gm_yn_bi","ranksumbi_z","immdyad","kinship","total_AB_party"
"211","FEM_4","FEM_26","D",3391,0,0.146594620519278,0.15686210207288,-0.244844131845214,"N",0.321499002888214,"1","0",506
"212","FEM_26","FEM_4","E",3512,0,-0.0931207471675756,-0.226293915887569,-0.0720492405549031,"Y",0.531998364127245,"1","0",558
"213","FEM_14","FEM_4","D",3436,2,0.109980579539457,0.131108132919884,0.0498881150455957,"Y",0.00560001321881863,"1","0",458
"214","FEM_4","FEM_14","E",3259,0,-0.166366361928484,-0.700579047840232,-0.196270051573177,"Y",0.00506784989609158,"1","0",397
"215","FEM_15","FEM_4","D",2056,0,-0.114507478191492,-0.401066997952031,-0.244844131845214,"N",-1.14002189772791,"1","0",306
"216","FEM_16","FEM_4","D",3434,2,0.175386267084072,0.714383299553541,0.473810894291383,"Y",0.319212999725488,"1","0",483
"217","FEM_16","FEM_4","E",4041,0,0.910394831425391,1.04421357337805,0.626745014730998,"Y",0.219542566485465,"1","0",885
"218","FEM_17","FEM_4","D",4648,0,0.726396750085202,0.140272344165606,0.623067423395233,"Y",-0.363042361888285,"1","0",711
"219","FEM_17","FEM_4","E",3416,0,0.00366926876478623,-0.521918860963522,-0.0273564265670333,"Y",-0.452553466447759,"1","0",532
"220","FEM_18","FEM_4","D",579,0,-0.643007465114626,-0.750307811408841,1.55055437310639,"Y",1.23459318737954,"1","0",290
"221","FEM_19","FEM_4","D",3897,1,0.0577357843606261,-0.33073407280609,1.11238119610777,"Y",-1.01201435635299,"1","0",682
"222","FEM_19","FEM_4","E",2773,0,-0.329962058371454,0.511839196345234,0.607235606508216,"Y",-0.809033021705253,"1","0",430
"223","FEM_28","FEM_4","D",13,0,-1.48141324005964,-0.978983322645183,-0.244844131845214,"N",NA,"1","0",0
"224","FEM_20","FEM_4","D",3269,0,0.0253550383035038,-0.581405994956099,0.275405235097197,"Y",-0.663305114598164,"1","0",556
"225","FEM_4","FEM_20","E",2585,0,-0.128042223243307,1.17107619536217,0.898123170361395,"Y",-0.600841539667758,"1","0",658
"226","FEM_21","FEM_4","D",2605,0,-0.225988510706866,-0.226171268110682,-0.244844131845214,"N",1.01844992287997,"1","0",323
"227","FEM_21","FEM_4","E",2254,0,-0.507524294120889,-0.280395982073664,-0.244844131845214,"N",1.23953916601261,"1","0",443
"228","FEM_4","FEM_22","E",2638,0,0.00763428283405448,-0.727786738332534,-0.201017063963399,"Y",0.957540320605682,"1","0",440
"229","FEM_23","FEM_4","D",4349,1,0.610699755939971,-0.203358781609637,-0.196513530672285,"Y",-0.831855594417921,"1","0",798
"230","FEM_23","FEM_4","E",3590,1,0.159921844100427,0.166005759338052,-0.244844131845214,"N",-0.406272080236368,"1","0",946
"231","FEM_5","FEM_6","D",390,0,-1.09316773803094,-0.978983322645183,-0.244844131845214,"N",1.89241310404549,"1","0",0
"232","FEM_5","FEM_6","E",685,0,-1.11746771137362,-0.978983322645183,-0.244844131845214,"N",2.59501937485744,"1","0",11
"233","FEM_8","FEM_5","D",2639,1,1.38501053599133,-0.439829678266815,-0.244844131845214,"N",0.937674513314517,"2","0",123
"234","FEM_5","FEM_8","E",4026,0,0.694319587992701,-0.823312199972556,-0.244844131845214,"N",2.07734513786857,"2","0",142
"235","FEM_9","FEM_5","D",1144,0,-0.268116827514514,-0.258158341574104,-0.244844131845214,"N",1.34110020098102,"1","0",276
"236","FEM_9","FEM_5","E",1950,0,-0.474822671467892,-0.666172481803017,-0.244844131845214,"N",1.89357417018041,"1","0",212
"237","FEM_11","FEM_5","D",1852,0,0.034469818739616,-0.768456661506963,-0.244844131845214,"N",0.53738442091979,"1","0",210
"238","FEM_5","FEM_11","E",1666,0,-0.794078154423759,-0.978983322645183,-0.244844131845214,"N",1.05034988969482,"1","0",79
"239","FEM_12","FEM_5","D",1950,0,0.203882519815368,-0.755697469922828,-0.244844131845214,"N",1.54880203178336,"1","0",297
"240","FEM_12","FEM_5","E",1574,0,-0.78081153269477,-0.545546079125319,-0.244844131845214,"N",1.59421261839356,"1","0",204
"241","FEM_13","FEM_5","E",363,0,-0.672667704324837,-0.389508671458168,-0.244844131845214,"N",2.03816596124853,"1","0",75
"242","FEM_26","FEM_5","D",2233,0,0.534996653097439,0.284176644184135,-0.244844131845214,"N",1.12391633007683,"1","0",210
"243","FEM_5","FEM_26","E",2583,0,-0.490472869103954,-0.344814896675546,-0.165811714353416,"Y",1.31020294105732,"1","0",244
"244","FEM_14","FEM_5","D",2325,0,0.460004261794721,-0.360653268952509,-0.244844131845214,"N",0.615498370330236,"1","0",143
"245","FEM_5","FEM_14","E",2524,0,-0.477501989512699,-0.90087272398966,-0.244844131845214,"N",0.783272426826162,"1","0",283
"246","FEM_5","FEM_15","D",1376,0,0.780491188617305,-0.644054543561651,-0.244844131845214,"N",-0.431138246625903,"1","0",66
"247","FEM_5","FEM_16","D",2417,0,0.930917948275111,0.267982285635042,-0.244844131845214,"N",0.933824002320778,"1","0",195
"248","FEM_5","FEM_16","E",2978,0,0.216123502045749,1.18202354525019,-0.127019835299397,"Y",0.997747143415535,"1","0",491
"249","FEM_5","FEM_17","D",2836,0,1.07772212404236,0.238409978719305,-0.133053350001743,"Y",0.228540829031094,"1","0",345
"250","FEM_5","FEM_17","E",3854,0,0.357504631005941,0.441665740305529,-0.244844131845214,"N",0.325651110482312,"1","0",389
"251","FEM_18","FEM_5","D",0,0,-1.55806443613895,-0.978983322645183,-0.244844131845214,"N",1.87615817815661,"1","0",0
"252","FEM_19","FEM_5","D",2492,0,0.599547075471096,-0.535398718909135,-0.244844131845214,"N",-0.339930051360527,"1","0",299
"253","FEM_5","FEM_19","E",2159,0,-0.591875278565229,0.126281648330471,-0.244844131845214,"N",-0.0308284447751823,"1","0",260
"254","FEM_5","FEM_20","D",1825,0,0.212007239739948,0.545520085597098,4.07741152822346,"Y",-0.0410200252928124,"1","0",232
"255","FEM_20","FEM_5","E",1731,0,-0.606407264867698,1.76986220102484,4.05157102009232,"Y",0.177363037262313,"1","0",193
"256","FEM_5","FEM_21","D",1856,0,0.130186486633013,0.115338430796058,-0.244844131845214,"N",1.70909366207647,"1","0",202
"257","FEM_21","FEM_5","E",2114,0,-0.528695048056809,-0.221087342547592,-0.244844131845214,"N",2.01774374294268,"1","0",350
"258","FEM_22","FEM_5","E",1594,0,-0.553606079007277,-0.978983322645183,-0.244844131845214,"N",1.73574489753575,"1","0",94
"259","FEM_5","FEM_23","D",2769,0,1.00102119723672,0.937265543442638,-0.244844131845214,"N",-0.144419414974847,"1","0",323
"260","FEM_23","FEM_5","E",3723,1,0.34303641688003,0.616783854384755,-0.244844131845214,"N",0.371932496693703,"1","0",845
"261","FEM_8","FEM_6","D",390,0,-1.09002436576564,-0.978983322645183,-0.244844131845214,"N",1.14354451026647,"1","0",10
"262","FEM_6","FEM_8","E",1244,0,-0.719909128332828,-0.978983322645183,-0.244844131845214,"N",2.25456898262926,"1","0",0
"263","FEM_9","FEM_6","C",675,0,0.940587983978166,-0.978983322645183,-0.244844131845214,"N",1.34948567862211,"0","0",86
"264","FEM_9","FEM_6","D",421,0,-1.15571139217096,2.6603037769088,-0.244844131845214,"N",1.5200081908518,"0","0",164
"265","FEM_9","FEM_6","E",440,0,-1.22299680605748,0.915756627598795,-0.244844131845214,"N",2.0707980149411,"0","0",35
"266","FEM_6","FEM_11","C",1015,0,2.09561498144029,-0.978983322645183,-0.244844131845214,"N",0.740829009227424,"0","0",111
"267","FEM_11","FEM_6","D",1441,0,-0.742390253407917,0.138039786319573,-0.244844131845214,"N",0.788536525852259,"0","0",376
"268","FEM_6","FEM_11","E",1445,0,-0.599504939144223,-0.450148408302765,-0.244844131845214,"N",1.22757373445552,"0","0",209
"269","FEM_6","FEM_12","C",879,0,1.38278008887339,-0.702667079901269,-0.244844131845214,"N",1.90260468456312,"0","0",80
"270","FEM_6","FEM_12","D",953,0,-1.03915862500774,-0.00195351404792006,-0.244844131845214,"N",1.74025959918941,"0","0",181
"271","FEM_12","FEM_6","E",1243,0,-0.649289041148504,-0.0449565866094193,-0.244844131845214,"N",1.77143646315425,"0","0",142
"272","FEM_6","FEM_13","E",130,0,-1.08568383667907,0.126281648330471,-0.244844131845214,"N",2.22780676328545,"0","0",20
"273","FEM_6","FEM_26","C",892,0,1.57624816611873,0.174336647068543,-0.244844131845214,"N",0.981492217526657,"0","0",115
"274","FEM_26","FEM_6","D",846,0,-1.0039222176073,-0.764368765174182,-0.244844131845214,"N",1.23625265094218,"0","0",206
"275","FEM_6","FEM_26","E",1669,0,-0.654133640396642,0.0778437412359202,-0.244844131845214,"N",1.48742678581801,"0","0",251
"276","FEM_14","FEM_6","C",836,0,1.45440461078298,-0.871152593769509,-0.244844131845214,"N",1.01490512074268,"0","0",205
"277","FEM_6","FEM_14","D",960,0,-0.95328604832271,-0.09477134586466,-0.244844131845214,"N",0.920353661272782,"0","0",150
"278","FEM_6","FEM_14","E",1577,0,-0.665845573991656,-0.978983322645183,-0.244844131845214,"N",0.960496271586855,"0","0",177
"279","FEM_15","FEM_6","C",822,0,1.37343599781745,-0.700929241896591,-0.244844131845214,"N",-0.336962882349065,"0","0",159
"280","FEM_15","FEM_6","D",573,0,-1.04461247791199,-0.875202574196765,-0.244844131845214,"N",-0.225268249673951,"0","0",213
"281","FEM_16","FEM_6","C",774,0,1.06315723511503,-0.978983322645183,-0.244844131845214,"N",1.18467879113764,"0","0",98
"282","FEM_16","FEM_6","D",640,0,-1.14526129753012,2.47097670236553,0.201026616547819,"Y",1.23396664777945,"0","0",173
"283","FEM_16","FEM_6","E",1094,0,-0.679744007257242,-0.978983322645183,-0.244844131845214,"N",1.17497098817623,"0","0",60
"284","FEM_17","FEM_6","C",1040,0,1.86355169302861,-0.389508671458168,-0.244844131845214,"N",0.727734763372494,"0","0",75
"285","FEM_17","FEM_6","D",807,0,-1.09859664103686,-0.718920976533264,-0.0179746039864059,"Y",0.551711286165678,"0","0",170
"286","FEM_17","FEM_6","E",807,0,-1.09612699688887,1.37264427517536,-0.244844131845214,"N",0.502874955243004,"0","0",47
"287","FEM_18","FEM_6","C",358,0,-0.0785749067444944,-0.748719787025255,-0.244844131845214,"N",1.84480939251377,"0","0",96
"288","FEM_6","FEM_18","D",134,0,-1.33541109660624,-0.978983322645183,-0.244844131845214,"N",2.1493468354335,"0","0",36
"289","FEM_6","FEM_19","C",1170,0,2.68667632787552,-0.761197121467714,-0.244844131845214,"N",-0.1721559948646,"0","0",203
"290","FEM_6","FEM_19","D",1415,0,-0.828734386085071,1.18114365646033,-0.244844131845214,"N",-0.0972607082990313,"0","0",307
"291","FEM_6","FEM_19","E",1404,0,-0.701182188450044,-0.715824996222408,-0.244844131845214,"N",0.14639539998551,"0","0",168
"292","FEM_6","FEM_28","C",1210,0,2.95478744045667,-0.30912576447812,-0.244844131845214,"N",1.53789777129058,"0","0",165
"293","FEM_28","FEM_6","D",431,0,0.461884801346235,0.32132840791441,0.208894923872402,"Y",1.6830472194414,"0","0",85
"294","FEM_20","FEM_6","C",1198,0,3.09557572738232,-0.27944853088844,-0.244844131845214,"N",0.427921685866508,"0","0",158
"295","FEM_20","FEM_6","D",2072,0,-0.0814060267399249,4.28016552143744,1.69336054954397,"Y",0.251448533455798,"0","0",786
"296","FEM_6","FEM_20","E",1649,0,-0.0931394300081127,1.38944161515979,-0.244844131845214,"N",0.354586882023005,"0","0",252
"297","FEM_21","FEM_6","C",1042,0,2.23621474378195,0.258913444847549,-0.244844131845214,"N",1.66781131061265,"0","0",250
"298","FEM_21","FEM_6","D",1044,0,-0.785395869230925,2.2717960037538,-0.0017696377107767,"Y",1.93320357093393,"0","0",238
"299","FEM_6","FEM_21","E",939,0,-0.939611640698097,0.126281648330471,1.20144910825469,"Y",2.19496758770337,"0","0",200
"300","FEM_22","FEM_6","E",899,0,-0.873158957945962,2.22046790912645,-0.244844131845214,"N",1.91296874229644,"0","0",76
"301","FEM_23","FEM_6","C",1012,0,1.85580444403319,-0.978983322645183,-0.244844131845214,"N",-0.0073491073801349,"0","0",124
"302","FEM_23","FEM_6","D",805,0,-1.07974983806254,-0.608503444105858,-0.244844131845214,"N",0.0828980536360419,"0","0",179
"303","FEM_23","FEM_6","E",917,0,-1.00518135607525,-0.749912862339348,-0.244844131845214,"N",0.549156341454395,"0","0",193
"304","FEM_7","FEM_27","A",0,0,-1.55806443613895,-0.978983322645183,-0.244844131845214,"N",NA,"0","0",0
"305","FEM_9","FEM_27","A",82,0,-1.4130414939558,-0.978983322645183,-0.244844131845214,"N",NA,"1","0",51
"306","FEM_27","FEM_10","A",42,0,-1.50955249045515,-0.978983322645183,-0.244844131845214,"N",NA,"0","0",34
"307","FEM_27","FEM_11","A",14,0,-1.54079903495818,-0.978983322645183,-0.244844131845214,"N",NA,"1","0",4
"308","FEM_27","FEM_25","A",47,0,-1.47340582213018,-0.978983322645183,-0.244844131845214,"N",NA,"0","0",30
"309","FEM_14","FEM_27","A",29,0,-1.51720476052611,-0.978983322645183,-0.244844131845214,"N",NA,"0","0",21
"310","FEM_15","FEM_27","A",29,0,-1.52266616664752,-0.978983322645183,-0.244844131845214,"N",NA,"0","0",21
"311","FEM_16","FEM_27","A",73,0,-1.02333421176867,-0.978983322645183,1.13257800158326,"Y",NA,"1","0",42
"312","FEM_17","FEM_27","A",29,0,-1.51844659791399,0.0736499830459157,-0.244844131845214,"N",NA,"0","0",21
"313","FEM_18","FEM_27","A",21,0,-1.49894851696795,1.12628328873701,-0.244844131845214,"N",NA,"1","0",21
"314","FEM_27","FEM_19","A",42,0,-1.50186260152016,2.2717960037538,-0.244844131845214,"N",NA,"0","0",34
"315","FEM_20","FEM_27","A",29,0,-1.49439694921035,-0.978983322645183,-0.244844131845214,"N",NA,"0","0",21
"316","FEM_21","FEM_27","A",10,0,-1.53865823308162,-0.978983322645183,-0.244844131845214,"N",NA,"0","0",0
"317","FEM_23","FEM_27","A",21,0,-1.52882750024967,0.0736499830459157,-0.244844131845214,"N",NA,"0","0",21
"318","FEM_7","FEM_29","A",5,0,-0.961323692126302,-0.978983322645183,-0.244844131845214,"N",NA,"0","0",0
"319","FEM_9","FEM_7","A",0,0,-1.55806443613895,-0.978983322645183,-0.244844131845214,"N",0.644655829958805,"1","0",0
"320","FEM_10","FEM_7","A",202,0,-1.13778102424522,-0.978983322645183,-0.244844131845214,"N",-1.0054467095292,"0","0",31
"321","FEM_11","FEM_7","A",299,0,-1.153028115878,-0.978983322645183,-0.244844131845214,"N",0.033062444482494,"1","0",37
"322","FEM_7","FEM_25","A",43,0,-1.4481883626382,-0.978983322645183,-0.244844131845214,"N",0.379608433919007,"0","0",0
"323","FEM_7","FEM_14","A",0,0,-1.55806443613895,-0.978983322645183,-0.244844131845214,"N",0.586428181969723,"0","0",0
"324","FEM_7","FEM_15","A",240,0,-1.37762279050723,-0.978983322645183,-0.244844131845214,"N",-1.16099731977139,"0","0",46
"325","FEM_16","FEM_7","A",0,0,-1.55806443613895,-0.978983322645183,-0.244844131845214,"N",NA,"1","0",0
"326","FEM_17","FEM_7","A",14,0,-1.54586059571234,-0.978983322645183,-0.244844131845214,"N",0.272822601343456,"0","0",0
"327","FEM_18","FEM_7","A",3,0,-1.55257208546673,-0.978983322645183,-0.244844131845214,"N",0.746021554997482,"1","0",0
"328","FEM_7","FEM_19","A",205,0,-1.38997044309677,-0.978983322645183,-0.244844131845214,"N",-0.831383544802461,"0","0",100
"329","FEM_20","FEM_7","A",454,0,-0.897005232464527,2.59081658361159,-0.244844131845214,"N",-0.309419813481799,"0","0",161
"330","FEM_21","FEM_7","A",269,0,-1.02452007579022,-0.978983322645183,-0.244844131845214,"N",1.03251462378897,"0","0",0
"331","FEM_7","FEM_23","A",10,0,-1.5496113983681,-0.978983322645183,-0.244844131845214,"N",-0.63587290841678,"0","0",10
"332","FEM_29","FEM_9","A",0,0,-1.55806443613895,-0.978983322645183,-0.244844131845214,"N",NA,"1","0",0
"333","FEM_10","FEM_29","A",0,0,-1.55806443613895,-0.978983322645183,-0.244844131845214,"N",NA,"0","0",0
"334","FEM_29","FEM_11","A",0,0,-1.55806443613895,-0.978983322645183,-0.244844131845214,"N",NA,"1","0",0
"335","FEM_29","FEM_25","A",0,0,-1.55806443613895,-0.978983322645183,-0.244844131845214,"N",NA,"0","0",0
"336","FEM_29","FEM_14","A",0,0,-1.55806443613895,-0.978983322645183,-0.244844131845214,"N",NA,"0","0",0
"337","FEM_29","FEM_15","A",0,0,-1.55806443613895,-0.978983322645183,-0.244844131845214,"N",NA,"0","0",0
"338","FEM_17","FEM_29","A",0,0,-1.55806443613895,-0.978983322645183,-0.244844131845214,"N",NA,"0","0",0
"339","FEM_18","FEM_29","A",0,0,-1.55806443613895,-0.978983322645183,-0.244844131845214,"N",NA,"1","0",0
"340","FEM_29","FEM_19","A",0,0,-1.55806443613895,-0.978983322645183,-0.244844131845214,"N",NA,"0","0",0
"341","FEM_29","FEM_20","A",22,0,-1.48417397623015,-0.978983322645183,-0.244844131845214,"N",NA,"0","0",0
"342","FEM_29","FEM_21","A",5,0,-1.53391163561366,-0.978983322645183,-0.244844131845214,"N",NA,"0","0",0
"343","FEM_23","FEM_29","A",0,0,-1.55806443613895,-0.978983322645183,-0.244844131845214,"N",NA,"0","0",0
"344","FEM_9","FEM_8","D",1024,0,-0.309680277336588,-0.978983322645183,-0.244844131845214,"N",0.634636780819061,"1","0",214
"345","FEM_9","FEM_8","E",2022,0,-0.434735904921822,-0.370580586328309,-0.244844131845214,"N",1.55312377795223,"1","0",218
"346","FEM_8","FEM_11","D",1710,0,-0.16891417229259,-0.978983322645183,-0.244844131845214,"N",-0.0968348841804838,"1","0",178
"347","FEM_8","FEM_11","E",2634,1,-0.273865577929345,0.0665375958453003,-0.244844131845214,"N",0.709899497466641,"1","0",148
"348","FEM_8","FEM_12","D",1802,0,0.00467561901578864,-0.894288688853945,-0.244844131845214,"N",0.854888189156663,"1","0",261
"349","FEM_12","FEM_8","E",2760,0,-0.0773815205139907,-0.692830579350515,-0.244844131845214,"N",1.25376222616538,"1","0",309
"350","FEM_13","FEM_8","E",307,0,-0.872322862219027,-0.498433335264464,-0.244844131845214,"N",1.8878078967764,"1","0",46
"351","FEM_8","FEM_26","D",2093,0,0.539235676156099,-0.978983322645183,-0.244844131845214,"N",0.350881240909435,"1","0",214
"352","FEM_8","FEM_26","E",3198,0,-0.191909657535624,-0.808942557879698,-0.244844131845214,"N",0.969752548829133,"1","0",260
"353","FEM_14","FEM_8","D",2135,0,0.392685467004815,-0.978983322645183,-0.244844131845214,"N",0.034982251240039,"1","0",192
"354","FEM_8","FEM_14","E",3319,0,-0.0705437277683158,-0.689077756487634,-0.244844131845214,"N",0.44282203459798,"1","0",305
"355","FEM_8","FEM_15","D",1235,0,0.629475967833708,-0.978983322645183,-0.244844131845214,"N",-1.11063965970669,"1","0",81
"356","FEM_16","FEM_8","D",2059,0,0.541330854227173,-0.638901793114212,-0.244844131845214,"N",0.348595237746708,"1","0",130
"357","FEM_16","FEM_8","E",3687,0,0.766143216062634,0.0906279395893206,-0.128207580224254,"Y",0.657296751187352,"1","0",496
"358","FEM_8","FEM_17","D",2503,0,0.694145125054126,-0.793224503993813,-0.244844131845214,"N",-0.333660123867065,"1","0",238
"359","FEM_17","FEM_8","E",3503,0,0.13184014151838,-0.592527039087262,-0.244844131845214,"N",-0.0147992817458709,"1","0",286
"360","FEM_18","FEM_8","D",0,0,-1.55806443613895,-0.978983322645183,-0.244844131845214,"N",1.26397542540076,"1","0",0
"361","FEM_19","FEM_8","D",2259,0,0.376279100774082,-0.978983322645183,-0.244844131845214,"N",-0.982632118331774,"1","0",222
"362","FEM_8","FEM_19","E",2597,0,-0.367617825879381,0.779392767543357,-0.244844131845214,"N",-0.371278837003365,"1","0",352
"363","FEM_8","FEM_28","D",0,0,-1.55806443613895,-0.978983322645183,-0.244844131845214,"N",NA,"1","0",0
"364","FEM_8","FEM_20","D",1712,0,-0.0829843037645506,-0.685550144510054,-0.244844131845214,"N",-0.633922876576944,"1","0",226
"365","FEM_8","FEM_20","E",2672,0,0.0199663384383675,-0.0900302628792417,-0.141445151319752,"Y",-0.16308735496587,"1","0",373
"366","FEM_21","FEM_8","D",1803,0,0.130343750126698,-0.846616260252889,-0.244844131845214,"N",1.04783216090119,"1","0",167
"367","FEM_21","FEM_8","E",2295,0,-0.43184636672844,-0.288192715785399,-0.244844131845214,"N",1.67729335071449,"1","0",288
"368","FEM_8","FEM_22","E",2522,0,-0.0368227304715801,-0.281969376984861,0.102613703614222,"Y",1.39529450530757,"1","0",222
"369","FEM_8","FEM_23","D",2257,0,0.401472597241692,-0.84501181101177,-0.244844131845214,"N",-0.802473356396701,"1","0",165
"370","FEM_8","FEM_23","E",3490,0,0.184969638940986,-0.65861666439137,-0.244844131845214,"N",0.0314821044655199,"1","0",483
"371","FEM_10","FEM_9","A",2852,0,0.267878348019312,-0.978983322645183,-0.244844131845214,"N",-0.51824865967473,"1","0",147
"372","FEM_9","FEM_10","B",2660,0,0.417582816785317,0.454466127766927,0.150048220400493,"Y",-0.283513833765605,"0","0",293
"373","FEM_11","FEM_9","A",2298,0,-0.290255504522126,0.590623736728526,0.439791721456515,"Y",0.520260494336969,"2","0",169
"374","FEM_11","FEM_9","B",3924,0,0.486856431305541,2.77221900309037,1.15762204037287,"Y",0.610955531649792,"0","0",495
"375","FEM_9","FEM_11","C",4989,0,0.445347736607156,2.91359510983977,-0.0961250326061495,"Y",0.251826655403655,"0","0",778
"376","FEM_11","FEM_9","D",1128,0,-0.943146079920908,-0.733368884650593,-0.244844131845214,"N",0.279628796404851,"0","0",180
"377","FEM_9","FEM_11","E",2148,0,-0.386918423976514,0.70075067579806,-0.244844131845214,"N",0.526128529778484,"0","0",329
"378","FEM_9","FEM_25","A",1229,0,-0.682099161948063,0.126281648330471,0.71935136155472,"Y",0.866806483773481,"1","0",40
"379","FEM_25","FEM_9","B",1580,0,-0.616674837562277,0.00660327567705594,-0.244844131845214,"N",0.821592279626512,"0","0",157
"380","FEM_9","FEM_25","C",207,0,-0.850811783363447,-0.561902201522295,-0.244844131845214,"N",0.540803115650388,"0","0",53
"381","FEM_9","FEM_12","B",1983,0,1.08168709970221,1.27067104305748,1.97365877332278,"Y",1.70840812975465,"0","0",226
"382","FEM_12","FEM_9","C",5638,0,0.713871880721113,1.11432154662689,-0.190060296992945,"Y",1.43256641094304,"0","0",1056
"383","FEM_9","FEM_12","D",1140,0,-0.935820342240254,0.763306286774567,0.230129017612882,"Y",1.231351869742,"0","0",406
"384","FEM_12","FEM_9","E",1979,0,-0.386807663237796,0.75602564342125,-0.188786254321962,"Y",1.06999125847722,"0","0",344
"385","FEM_13","FEM_9","E",387,0,-0.767131885793047,-0.753419042854233,-0.244844131845214,"N",1.4669859265421,"0","0",98
"386","FEM_26","FEM_9","C",1670,0,1.85500367517281,-0.412180773426899,-0.244844131845214,"N",0.52545124119978,"0","0",195
"387","FEM_9","FEM_26","D",987,0,-0.912481508202674,-0.753419042854233,-0.244844131845214,"N",0.72734492149477,"0","0",196
"388","FEM_9","FEM_26","E",2693,0,-0.291746607590466,0.23893951038584,0.0207744613779085,"Y",0.785981581140976,"0","0",363
"389","FEM_14","FEM_9","A",2720,0,-0.0759828905559068,-0.978983322645183,-0.244844131845214,"N",1.0736262318242,"1","0",69
"390","FEM_14","FEM_9","B",4100,0,0.538175299826881,0.585070881565648,-0.244844131845214,"N",1.0229789187451,"0","0",424
"391","FEM_14","FEM_9","C",4335,0,0.36353552885976,-0.289986977101918,-0.244844131845214,"N",0.576699410321662,"0","0",770
"392","FEM_14","FEM_9","D",1058,0,-0.895047977410141,-0.588889803477305,-0.244844131845214,"N",0.411445931825374,"0","0",170
"393","FEM_9","FEM_14","E",2649,0,-0.260061443407431,-0.752494599084598,-0.244844131845214,"N",0.259051066909823,"0","0",488
"394","FEM_9","FEM_15","A",2797,0,-0.362548981514739,-0.978983322645183,-0.244844131845214,"N",-0.673799269916917,"1","0",153
"395","FEM_9","FEM_15","B",3888,0,0.476520153184114,-0.468468324504003,-0.244844131845214,"N",-0.612001878628767,"0","0",433
"396","FEM_15","FEM_9","C",4459,1,0.350546554437828,0.0708725864609788,-0.244844131845214,"N",-0.785327921450638,"0","0",758
"397","FEM_15","FEM_9","D",782,0,-0.849629069421567,-0.978983322645183,-0.244844131845214,"N",-0.734175979121359,"0","0",102
"398","FEM_9","FEM_16","A",720,0,2.4580344308986,-0.978983322645183,-0.244844131845214,"N",NA,"2","0",1
"399","FEM_9","FEM_16","B",3322,0,0.247914038586258,1.9200723389303,7.65839761733458,"Y",1.14552586104872,"1","0",122
"400","FEM_9","FEM_16","C",5176,0,0.985724634198969,1.76512281219092,-0.222678718203836,"Y",0.743989689261373,"0","0",870
"401","FEM_9","FEM_16","D",1700,0,-0.360696968502669,0.330214365070853,0.194424885649061,"Y",0.725058918332043,"0","0",439
"402","FEM_9","FEM_16","E",1511,0,-0.621594468840529,0.0470010385980399,-0.244844131845214,"N",0.473525783499196,"0","0",237
"403","FEM_17","FEM_9","A",3135,0,-0.0270164682566405,0.374402356100515,-0.244844131845214,"N",0.760020651197931,"1","0",49
"404","FEM_9","FEM_17","B",3691,0,0.356496298169614,0.741788488454637,-0.244844131845214,"N",0.530809716503237,"0","0",334
"405","FEM_9","FEM_17","C",5304,2,0.8572575632308,0.0454086016737156,-0.127259315576929,"Y",0.320007038993118,"0","0",820
"406","FEM_9","FEM_17","D",1677,0,-0.543688602389666,-0.601575771580325,-0.103742352323272,"Y",0.0428035567182703,"0","0",410
"407","FEM_9","FEM_17","E",2864,0,-0.0330521519938959,-0.0245230713708706,1.05407207688009,"Y",-0.198570249434028,"0","0",579
"408","FEM_18","FEM_9","A",2159,1,0.213091511876016,-0.978983322645183,0.652081908526818,"Y",1.23321960485196,"2","0",43
"409","FEM_18","FEM_9","B",2689,0,0.0823494162925323,1.67924888603044,1.95205699235717,"Y",1.52601311281326,"0","0",474
"410","FEM_9","FEM_18","C",1975,0,-0.412294201029185,0.818736810869434,-0.244844131845214,"N",1.32126532117614,"0","0",332
"411","FEM_18","FEM_9","D",320,0,-0.874602035097621,1.33570771604729,0.764784657055241,"Y",1.64043910598609,"0","0",191
"412","FEM_9","FEM_19","A",3043,0,-0.133843193762103,-0.305725472304683,-0.244844131845214,"N",-0.344185494947986,"1","0",197
"413","FEM_19","FEM_9","B",4222,1,0.336987910260225,0.518911709888557,-0.244844131845214,"N",-0.446069261038534,"0","0",487
"414","FEM_19","FEM_9","C",4626,2,0.233880897319861,0.750775435153308,-0.244844131845214,"N",-0.620521033966173,"0","0",869
"415","FEM_19","FEM_9","D",1535,0,-0.768998218413628,0.490934285813487,-0.244844131845214,"N",-0.606168437746439,"0","0",391
"416","FEM_19","FEM_9","E",2770,0,-0.076265859120842,0.695660572772474,-0.0778838732478227,"Y",-0.555049804691522,"0","0",462
"417","FEM_9","FEM_28","C",2221,0,0.479331513032025,-0.546957926824081,-0.244844131845214,"N",1.08185679496371,"0","0",307
"418","FEM_9","FEM_28","D",52,0,-1.34043806565017,-0.978983322645183,-0.244844131845214,"N",1.21654466361106,"0","0",5
"419","FEM_20","FEM_9","A",1966,0,-0.244324624221314,-0.698459218336641,-0.244844131845214,"N",0.177778236372676,"1","0",394
"420","FEM_9","FEM_20","B",1361,0,-0.702533726896845,-0.259275899684292,-0.244844131845214,"N",0.327171617173117,"0","0",215
"421","FEM_9","FEM_20","C",2225,0,-0.285812775560197,-0.439829678266815,-0.244844131845214,"N",0.00913158136831186,"0","0",410
